Fecha,Producto,Cantidad
01/01/2023,Patos,7
02/01/2023,Patos,2
02/01/2023,Patos,2
02/01/2023,Patos,2
02/01/2023,Patos,2
02/01/2023,Patos,2
02/01/2023,Patos,2
02/01/2023,Patos,2
02/01/2023,Patos,2
02/01/2023,Patos,2
02/01/2023,Pollos,3
02/01/2023,Pollos,3
02/01/2023,Pollos,3
02/01/2023,Pollos,3
02/01/2023,Patos,2
02/01/2023,Pollos,10
03/01/2023,Pollos,3
03/01/2023,Pollos,3
03/01/2023,Pollos,3
03/01/2023,Pollos,3
03/01/2023,Pollos,3
03/01/2023,Pollos,3
03/01/2023,Pollos,3
03/01/2023,Pollos,3
03/01/2023,Pavo,1
03/01/2023,Pavo,1
03/01/2023,Pavo,1
03/01/2023,Pavo,1
03/01/2023,Pollos,3
03/01/2023,Pollos,3
03/01/2023,Pavo,12
04/01/2023,Pavo,1
04/01/2023,Pavo,1
04/01/2023,Pavo,1
04/01/2023,Pavo,1
04/01/2023,Pavo,1
04/01/2023,Pavo,1
04/01/2023,Pavo,1
04/01/2023,Pavo,1
04/01/2023,Patos,2
04/01/2023,Patos,2
04/01/2023,Patos,2
04/01/2023,Patos,2
04/01/2023,Pavo,1
05/01/2023,Patos,2
05/01/2023,Pollos,3
05/01/2023,Pollos,3
05/01/2023,Pollos,3
05/01/2023,Pollos,3
05/01/2023,Patos,2
05/01/2023,Patos,2
05/01/2023,Patos,2
05/01/2023,Patos,2
05/01/2023,Patos,2
05/01/2023,Patos,2
05/01/2023,Patos,2
05/01/2023,Patos,2
05/01/2023,Patos,4
05/01/2023,Pollos,9
06/01/2023,Pollos,3
06/01/2023,Pollos,3
06/01/2023,Pollos,3
06/01/2023,Pollos,3
06/01/2023,Pollos,3
06/01/2023,Pollos,3
06/01/2023,Pollos,3
06/01/2023,Pollos,3
06/01/2023,Pavo,1
06/01/2023,Pavo,1
06/01/2023,Pavo,1
06/01/2023,Pavo,1
06/01/2023,Pollos,3
06/01/2023,Pavo,11
07/01/2023,Patos,10
08/01/2023,Pollos,12
09/01/2023,Pavo,3
09/01/2023,Pavo,1
09/01/2023,Pavo,1
09/01/2023,Pavo,1
09/01/2023,Pavo,1
09/01/2023,Pavo,1
09/01/2023,Pavo,1
09/01/2023,Pavo,1
09/01/2023,Patos,2
09/01/2023,Patos,2
09/01/2023,Patos,2
09/01/2023,Patos,2
09/01/2023,Pavo,1
09/01/2023,Pavo,1
09/01/2023,Pavo,13
10/01/2023,Patos,5
10/01/2023,Patos,6
11/01/2023,Pollos,2
11/01/2023,Pollos,3
11/01/2023,Pollos,3
11/01/2023,Pollos,3
11/01/2023,Pollos,3
11/01/2023,Pollos,3
11/01/2023,Pollos,3
11/01/2023,Pollos,3
11/01/2023,Pollos,3
11/01/2023,Pavo,1
11/01/2023,Pavo,1
11/01/2023,Pavo,1
11/01/2023,Pavo,1
11/01/2023,Pollos,3
11/01/2023,Pollos,11
12/01/2023,Pavo,4
12/01/2023,Pavo,1
12/01/2023,Pavo,1
12/01/2023,Pavo,1
12/01/2023,Pavo,1
12/01/2023,Pavo,1
12/01/2023,Pavo,1
12/01/2023,Pavo,1
12/01/2023,Patos,2
12/01/2023,Patos,2
12/01/2023,Patos,2
12/01/2023,Patos,2
12/01/2023,Pavo,1
12/01/2023,Pavo,1
13/01/2023,Patos,2
13/01/2023,Patos,2
13/01/2023,Patos,2
13/01/2023,Patos,3
13/01/2023,Patos,2
16/01/2023,Pollos,2
16/01/2023,Pollos,5
16/01/2023,Pollos,3
16/01/2023,Pollos,3
16/01/2023,Pollos,3
17/01/2023,Pavo,1
17/01/2023,Pavo,1
17/01/2023,Pavo,1
17/01/2023,Pavo,1
17/01/2023,Pavo,10
18/01/2023,Patos,3
18/01/2023,Patos,2
18/01/2023,Patos,2
18/01/2023,Patos,2
18/01/2023,Patos,2
01/02/2023,Patos,2
01/02/2023,Patos,2
01/02/2023,Patos,2
01/02/2023,Patos,2
01/02/2023,Patos,2
01/02/2023,Patos,2
01/02/2023,Pollos,3
01/02/2023,Patos,2
01/02/2023,Patos,2
01/02/2023,Pollos,3
01/02/2023,Pollos,3
01/02/2023,Pollos,3
01/02/2023,Pollos,3
01/02/2023,Patos,2
01/02/2023,Patos,7
02/02/2023,Pavo,8
02/02/2023,Pollos,3
02/02/2023,Pollos,3
02/02/2023,Pollos,3
02/02/2023,Pollos,3
02/02/2023,Pollos,3
02/02/2023,Pollos,3
02/02/2023,Pollos,3
02/02/2023,Pavo,1
02/02/2023,Pavo,1
02/02/2023,Pavo,1
02/02/2023,Pavo,1
02/02/2023,Pollos,3
02/02/2023,Pollos,3
02/02/2023,Pollos,10
03/02/2023,Pavo,12
03/02/2023,Patos,7
03/02/2023,Pavo,1
03/02/2023,Pavo,1
03/02/2023,Pavo,1
03/02/2023,Pavo,1
03/02/2023,Pavo,1
03/02/2023,Pavo,1
03/02/2023,Pavo,1
03/02/2023,Pavo,1
03/02/2023,Patos,2
03/02/2023,Patos,2
03/02/2023,Patos,2
03/02/2023,Patos,2
03/02/2023,Pavo,1
04/02/2023,Patos,8
06/02/2023,Pollos,3
06/02/2023,Patos,2
06/02/2023,Patos,2
06/02/2023,Patos,2
06/02/2023,Patos,2
06/02/2023,Patos,2
06/02/2023,Patos,2
06/02/2023,Patos,2
06/02/2023,Pollos,3
06/02/2023,Pollos,3
06/02/2023,Pollos,3
06/02/2023,Pollos,3
06/02/2023,Patos,2
06/02/2023,Patos,2
06/02/2023,Pavo,11
07/02/2023,Pollos,3
07/02/2023,Pollos,3
07/02/2023,Pollos,3
07/02/2023,Pollos,3
07/02/2023,Pollos,3
07/02/2023,Pollos,3
07/02/2023,Pollos,3
07/02/2023,Pollos,3
07/02/2023,Pavo,1
07/02/2023,Pavo,1
07/02/2023,Pavo,1
07/02/2023,Pavo,1
07/02/2023,Pollos,3
07/02/2023,Patos,10
08/02/2023,Patos,9
08/02/2023,Pavo,1
08/02/2023,Pavo,1
08/02/2023,Pavo,1
08/02/2023,Pavo,1
08/02/2023,Pavo,1
08/02/2023,Pavo,1
08/02/2023,Pavo,1
08/02/2023,Patos,2
08/02/2023,Patos,2
08/02/2023,Patos,2
08/02/2023,Patos,2
08/02/2023,Pavo,1
08/02/2023,Pavo,1
08/02/2023,Pollos,12
09/02/2023,Pollos,3
09/02/2023,Patos,2
09/02/2023,Patos,2
09/02/2023,Patos,2
09/02/2023,Patos,2
09/02/2023,Patos,2
09/02/2023,Patos,2
09/02/2023,Patos,2
09/02/2023,Patos,2
09/02/2023,Pollos,3
09/02/2023,Pollos,3
09/02/2023,Pollos,3
09/02/2023,Pollos,3
09/02/2023,Patos,2
09/02/2023,Pavo,13
10/02/2023,Pavo,9
10/02/2023,Pollos,3
